compound_id,smiles,inchikey,required_amount_mg,quoted_amount_mg,quote_id,quote_supplier,quote_catalogue,quote_entry,quote_price,quote_currency,quote_lead_time_days,quoted_purity,quoted_smiles,quote_date,num_downstream_reaction_types,num_downstream_reactions,num_downstream_products,downstream_reaction_types,downstream_reaction_ids,downstream_product_ids
327619,Cn1cc(C(=O)O)c2cc(Br)ccc21,WQZLFFJMRKTCMU-UHFFFAOYSA-N,18.0,18.0,,Enamine,,Z1269172653,25.2,EUR,,,Cn1cc(C(=O)O)c2cc(Br)ccc21,2025-12-09,1,18,18,{'Amidation'},"{84640, 84545, 84577, 84549, 84581, 84551, 84582, 84647, 84554, 84652, 84525, 83566, 84527, 84657, 84659, 84534, 84539, 83551}","{349444, 350437, 350469, 350532, 350441, 350473, 350443, 350474, 350539, 350446, 350544, 350417, 349459, 350419, 350549, 350551, 350426, 350431}"
349376,NCCI,DIOZLZOUTWUWIQ-UHFFFAOYSA-N,8.0,10.0,9447,Enamine,,Z1198167649,29.0,EUR,,,NCCI,2025-12-09,1,8,8,{'Amidation'},"{108385, 83714, 108868, 83717, 83601, 84955, 83676, 83551}","{349569, 349444, 440357, 349607, 440840, 349610, 349494, 350847}"
286479,NCCS,UFULAYFCSOUIOV-UHFFFAOYSA-N,8.0,10.0,7979,Enamine,,Z275142110,14.0,EUR,,,NCCS,2025-12-09,1,8,8,{'Amidation'},"{108866, 85661, 84046, 83566, 84989, 83986, 83709, 83966}","{350881, 349602, 349859, 351553, 440838, 349939, 349459, 349879}"
349346,Cn1cc(C(=O)O)c2cc(Cl)ccc21,CDFMDRWHWBBKJX-UHFFFAOYSA-N,13.0,13.0,,Enamine,,Z1269148000,59.8,EUR,,,Cn1cc(C(=O)O)c2cc(Cl)ccc21,2025-12-09,1,13,13,{'Amidation'},"{84233, 84235, 84268, 84333, 83601, 84242, 84275, 84212, 84244, 84214, 84468, 84250, 84220}","{350112, 350125, 350127, 350160, 350225, 350167, 349494, 350134, 350104, 350136, 350106, 350360, 350142}"
286477,NCCBr,IZQAUUVBKYXMET-UHFFFAOYSA-N,5.0,10.0,7374,Enamine,,Z1213715457,15.0,EUR,,,NCCBr,2025-12-09,1,5,5,{'Amidation'},"{83616, 83969, 108878, 108912, 83607}","{349509, 349862, 440850, 440884, 349500}"
349344,Cn1cc(C(=O)O)c2cccc(Cl)c21,AFXNENVQFFBDJU-UHFFFAOYSA-N,7.0,10.0,9418,Enamine,,Z1269236253,46.0,EUR,,,Cn1cc(C(=O)O)c2cccc(Cl)c21,2025-12-09,1,7,7,{'Amidation'},"{84289, 84357, 84327, 84298, 83607, 84285, 84317}","{350177, 350209, 350181, 350249, 350219, 350190, 349500}"
349341,Cn1cc(C(=O)O)c2ccc(Cl)cc21,UMVCXQBKCZPXCR-UHFFFAOYSA-N,21.0,21.0,,Enamine,,Z1269230304,31.5,EUR,,,Cn1cc(C(=O)O)c2ccc(Cl)cc21,2025-12-09,1,21,21,{'Amidation'},"{84749, 84751, 84752, 84756, 84760, 84761, 83616, 84769, 84770, 83635, 84690, 84695, 84699, 84701, 84706, 84714, 84721, 84724, 84728, 84732, 84733}","{350593, 350598, 350606, 350613, 350616, 350620, 350624, 350625, 350641, 350643, 350644, 350648, 350652, 350653, 349509, 350661, 350662, 349528, 350582, 350587, 350591}"
349378,N#CCN,DFNYGALUNNFWKJ-UHFFFAOYSA-N,6.0,10.0,9449,Enamine,,Z197510780,14.0,EUR,,,N#CCN,2025-12-09,1,6,6,{'Amidation'},"{108872, 107086, 109232, 83635, 107989, 83743}","{349636, 440844, 439058, 441204, 349528, 439961}"
349343,Cn1cc(C(=O)O)c2ccc(Br)cc21,KYUKAQJZFKJZBZ-UHFFFAOYSA-N,22.0,22.0,,Enamine,,Z1269177951,33.0,EUR,,,Cn1cc(C(=O)O)c2ccc(Br)cc21,2025-12-09,1,22,22,{'Amidation'},"{84480, 84485, 84489, 84370, 84381, 84509, 83743, 84386, 84402, 84404, 84405, 84406, 84409, 84411, 84412, 84428, 84435, 84438, 84439, 83676, 84445, 83709}","{349569, 350337, 349602, 350372, 350377, 350381, 350262, 350273, 350401, 349636, 350278, 350294, 350296, 350297, 350298, 350301, 350303, 350304, 350320, 350327, 350330, 350331}"
349347,Cn1cc(C(=O)O)c2c(Br)cccc21,OVDSJGOKFLYESB-UHFFFAOYSA-N,25.0,25.0,,Enamine,,Z1269216373,97.5,EUR,,,Cn1cc(C(=O)O)c2c(Br)cccc21,2025-12-09,1,25,25,{'Amidation'},"{83717, 83845, 83720, 83854, 83856, 83857, 83863, 83864, 83866, 83746, 83755, 83757, 83760, 83761, 83766, 83797, 83799, 83677, 83814, 83816, 83820, 83823, 83825, 83698, 83834}","{349570, 349707, 349709, 349713, 349716, 349718, 349591, 349727, 349610, 349738, 349613, 349747, 349749, 349750, 349756, 349757, 349759, 349639, 349648, 349650, 349653, 349654, 349659, 349690, 349692}"
349380,CC(C)N,JJWLVOIRVHMVIS-UHFFFAOYSA-N,4.0,10.0,9451,Enamine,,Z104472116,14.0,EUR,,,CC(C)N,2025-12-09,1,4,4,{'Amidation'},"{108909, 83677, 84982, 85015}","{440881, 349570, 350907, 350874}"
285925,CCCN,WGYKZJWCGVVSQN-UHFFFAOYSA-N,3.0,10.0,7964,Enamine,,Z104478446,14.0,EUR,,,CCCN,2025-12-09,1,3,3,{'Amidation'},"{83698, 86148, 83981}","{352040, 349874, 349591}"
349345,Cn1cc(C(=O)O)c2ccc(F)cc21,JRJYKVAPLCOTMQ-UHFFFAOYSA-N,12.0,12.0,,Enamine,,Z1255392835,39.599999999999994,EUR,,,Cn1cc(C(=O)O)c2ccc(F)cc21,2025-12-09,1,12,12,{'Amidation'},"{84256, 83714, 84674, 84618, 84626, 84661, 84598, 83768, 83771, 84604, 84670, 84639}","{349664, 350496, 350562, 350531, 350148, 350566, 349607, 350510, 350518, 350553, 350490, 349661}"
349379,C#CCN,JKANAVGODYYCQF-UHFFFAOYSA-N,1.0,1.0,3273,Enamine,,Z104496084,14.0,EUR,,,C#CCN,2025-12-09,1,1,1,{'Amidation'},{83720},{349613}
349384,CC(N)CCl,OYNBQOGMGPCEHG-UHFFFAOYSA-N,15.0,15.0,,Enamine,,Z1203579108,70.5,EUR,,,CC(N)CCl,2025-12-09,1,15,15,{'Amidation'},"{83746, 109155, 84102, 85415, 108778, 84460, 85293, 85998, 84527, 109070, 108979, 84661, 85269, 108600, 109307}","{349639, 441127, 349994, 351307, 440750, 350352, 351185, 351890, 350419, 441042, 440951, 350553, 351161, 440572, 441279}"
349348,Cn1cc(C(=O)O)c2cccc(Br)c21,YUZSHCRKAFZOHD-UHFFFAOYSA-N,6.0,10.0,9422,Enamine,,Z1269154703,33.0,EUR,,,Cn1cc(C(=O)O)c2cccc(Br)c21,2025-12-09,1,6,6,{'Amidation'},"{83811, 83879, 83751, 83883, 83890, 83899}","{349792, 349704, 349644, 349772, 349776, 349783}"
349387,NCCNO,JVKAWJASTRPFQY-UHFFFAOYSA-N,17.0,17.0,,Enamine,,Z1203580375,314.5,EUR,,,NCCNO,2025-12-09,1,17,17,{'Amidation'},"{109058, 83751, 85319, 108775, 85130, 85930, 84721, 86227, 84244, 109205, 86550, 83768, 109274, 109019, 85341, 84445, 86687}","{350337, 351233, 352579, 441030, 351211, 349644, 440747, 351022, 351822, 350613, 352119, 350136, 441177, 352442, 349661, 441246, 440991}"
286863,C#CC(C)N,ZZRMYOZQUCUWFT-UHFFFAOYSA-N,9.0,10.0,7982,Enamine,,Z1198169459,14.0,EUR,,,C#CC(C)N,2025-12-09,1,9,9,{'Amidation'},"{86208, 84769, 84357, 109157, 83755, 109068, 84525, 108752, 84275}","{352100, 350661, 350249, 441129, 349648, 350417, 441040, 440724, 350167}"
349389,NCCCCl,BZFKSWOGZQMOMO-UHFFFAOYSA-N,5.0,10.0,9460,Enamine,,Z2677503224,14.0,EUR,,,NCCCCl,2025-12-09,1,5,5,{'Amidation'},"{84770, 109323, 83757, 84402, 84639}","{350531, 350662, 441295, 349650, 350294}"
349392,C=CC(C)N,JDCBWJCUHSVVMN-UHFFFAOYSA-N,13.0,13.0,,Enamine,,Z1203578153,18.2,EUR,,,C=CC(C)N,2025-12-09,1,13,13,{'Amidation'},"{108232, 85418, 108781, 109166, 84751, 83760, 86001, 85266, 109073, 109295, 84406, 86711, 84126}","{350018, 440204, 351310, 440753, 441138, 350643, 441267, 349653, 351158, 351893, 441045, 350298, 352603}"
349393,C=C(Cl)CN,KRCDPKVWFBITBB-UHFFFAOYSA-N,10.0,10.0,9464,Enamine,,Z600439034,125.0,EUR,,,C=C(Cl)CN,2025-12-09,1,10,10,{'Amidation'},"{84458, 85291, 108780, 84752, 83761, 109072, 85267, 109168, 84405, 109305}","{350350, 351183, 440752, 350644, 441044, 349654, 351159, 441140, 350297, 441277}"
349396,CC1(N)CC1,VSRXAWSAKJABKW-UHFFFAOYSA-N,12.0,12.0,,Enamine,,Z995042288,16.799999999999997,EUR,,,CC1(N)CC1,2025-12-09,1,12,12,{'Amidation'},"{84577, 85285, 108969, 109147, 85423, 108789, 83766, 109078, 84250, 84411, 84732, 84670}","{350624, 350562, 350469, 351177, 440941, 351315, 441119, 440761, 441050, 349659, 350142, 350303}"
320110,SC1CNC1,ODDWEBIFYYPVNZ-UHFFFAOYSA-N,9.0,10.0,8777,Enamine,,Z3034936095,32.0,EUR,,,SC1CNC1,2025-12-09,1,9,9,{'Amidation'},"{108933, 85927, 85127, 84657, 109202, 84724, 86072, 83771, 108607}","{349664, 440579, 440905, 351019, 351819, 350549, 441174, 350616, 351964}"
349400,CC1CC1N,PYTANBUURZFYHD-UHFFFAOYSA-N,10.0,10.0,9471,Enamine,,Z406520774,21.0,EUR,,,CC1CC1N,2025-12-09,1,10,10,{'Amidation'},"{85281, 109027, 84581, 84428, 86672, 108561, 83797, 109304, 86010, 85918}","{351810, 351173, 440999, 350473, 350320, 352564, 440533, 349690, 441276, 351902}"
349399,CC(N)C#N,UAMZETBJZRERCQ-UHFFFAOYSA-N,19.0,19.0,,Enamine,,Z54749437,70.3,EUR,,,CC(N)C#N,2025-12-09,1,19,19,{'Amidation'},"{85256, 85789, 107552, 108323, 108589, 108974, 83899, 108222, 107072, 84674, 85447, 85576, 109003, 83799, 84582, 84327, 109297, 84468, 108537}","{440194, 439044, 350474, 350219, 440975, 350360, 351148, 441269, 440509, 351681, 349792, 439524, 350566, 440295, 351339, 351468, 440561, 440946, 349692}"
284971,NCCCO,WUGQZFFCHPXWKQ-UHFFFAOYSA-N,3.0,10.0,7918,Enamine,,Z56771034,14.0,EUR,,,NCCCO,2025-12-09,1,3,3,{'Amidation'},"{108954, 83811, 85155}","{349704, 440926, 351047}"
349404,CCC(C)N,BHRZNVHARXXAHW-UHFFFAOYSA-N,12.0,12.0,,Enamine,,Z104472234,16.799999999999997,EUR,,,CCC(C)N,2025-12-09,1,12,12,{'Amidation'},"{109091, 85158, 83814, 108744, 84489, 109256, 85454, 86543, 84212, 85241, 84699, 86077}","{351969, 441063, 351050, 349707, 440716, 350381, 441228, 351346, 352435, 350104, 351133, 350591}"
348148,NN1CCC1,BDIIXJCOXLQTKD-UHFFFAOYSA-N,19.0,19.0,,Enamine,,Z1198306548,402.8,EUR,,,NN1CCC1,2025-12-09,1,19,19,{'Amidation'},"{84618, 84118, 84507, 109084, 85156, 83879, 86185, 109113, 84289, 84545, 108746, 109261, 85456, 84435, 84826, 85981, 84701, 83816, 84214}","{350593, 351873, 349709, 440718, 441233, 350106, 350510, 350010, 350399, 351048, 349772, 352077, 441056, 350181, 350437, 351348, 350327, 441085, 350718}"
349406,CC(C)(C)N,YBRBMKDOPFTVDT-UHFFFAOYSA-N,13.0,13.0,,Enamine,,Z1741978949,18.2,EUR,,,CC(C)(C)N,2025-12-09,1,13,13,{'Amidation'},"{85152, 109088, 86019, 84549, 109285, 83820, 85427, 84598, 84728, 85977, 108730, 108956, 84381}","{440928, 350273, 351044, 441060, 351911, 350441, 441257, 349713, 351319, 350490, 350620, 351869, 440702}"
323898,NCCCBr,ZTGQZSKPSJUEBU-UHFFFAOYSA-N,7.0,10.0,7383,Enamine,,Z281777808,14.0,EUR,,,NCCCBr,2025-12-09,1,7,7,{'Amidation'},"{109090, 86021, 84551, 109287, 83823, 84220, 85150}","{350112, 351042, 441062, 351913, 350443, 441259, 349716}"
285616,NC1CSC1,GNWIATZLVXZUEL-UHFFFAOYSA-N,6.0,10.0,7949,Enamine,,Z1184910703,14.0,EUR,,,NC1CSC1,2025-12-09,1,6,6,{'Amidation'},"{86080, 83883, 108751, 83825, 84285, 109054}","{350177, 441026, 351972, 349776, 440723, 349718}"
349409,CC(N)CF,IRQOJWDMOUIHNR-UHFFFAOYSA-N,12.0,12.0,,Enamine,,Z1198333716,48.0,EUR,,,CC(N)CF,2025-12-09,1,12,12,{'Amidation'},"{86697, 109097, 86028, 85967, 108720, 109136, 84370, 108987, 85143, 84760, 83834, 85403}","{349727, 352589, 441069, 440959, 351920, 351859, 440692, 441108, 350262, 351035, 350652, 351295}"
348144,CCN(C)N,ZFSFKYIBIOKXKI-UHFFFAOYSA-N,29.0,29.0,,Enamine,,Z1198727882,394.4,EUR,,,CCN(C)N,2025-12-09,1,29,29,{'Amidation'},"{83845, 86279, 86283, 85137, 85526, 109212, 109303, 85937, 84659, 107706, 85440, 84421, 108617, 85326, 84821, 84438, 85334, 107096, 107865, 108761, 106976, 84714, 85610, 84333, 84589, 84084, 108919, 86520, 109051}","{440589, 350606, 351502, 350225, 350481, 349976, 352412, 439068, 439837, 440733, 438948, 350330, 349738, 352171, 352175, 351029, 351418, 440891, 441275, 441023, 351829, 350551, 441184, 351332, 350313, 351218, 350713, 351226, 439678}"
285900,NCC=CCl,ZOGFQDXLOXDFHI-UHFFFAOYSA-N,9.0,10.0,7962,Enamine,,Z1203580892,91.0,EUR,,,NCC=CCl,2025-12-09,1,9,9,{'Amidation'},"{85987, 108740, 84485, 109255, 85545, 83854, 109043, 84695, 84539}","{351879, 440712, 350377, 441227, 351437, 349747, 441015, 350587, 350431}"
320109,CC(S)CN,MHJPNBAEWSRKBK-UHFFFAOYSA-N,14.0,14.0,,Enamine,,Z2418414399,235.20000000000002,EUR,,,CC(S)CN,2025-12-09,1,14,14,{'Amidation'},"{84256, 85312, 85952, 85923, 85348, 109281, 84233, 84652, 109151, 83856, 109045, 108791, 84059, 86719}","{349952, 352611, 350148, 351204, 351844, 351815, 351240, 441123, 441253, 350125, 350544, 349749, 441017, 440763}"
349403,CCCCN,HQABUPZFAYXKJW-UHFFFAOYSA-N,3.0,10.0,9474,Enamine,,Z104474314,14.0,EUR,,,CCCCN,2025-12-09,1,3,3,{'Amidation'},"{83857, 84235, 84509}","{350401, 349750, 350127}"
349415,NC1CCC1,KZZKOVLJUKWSKX-UHFFFAOYSA-N,3.0,10.0,9486,Enamine,,Z406520746,14.0,EUR,,,NC1CCC1,2025-12-09,1,3,3,{'Amidation'},"{86090, 109037, 83863}","{441009, 349756, 351982}"
324015,CC(N)CS,DJJIBYYAHJOUMY-UHFFFAOYSA-N,30.0,30.0,,Enamine,,Z1203578472,375.0,EUR,,,CC(N)CS,2025-12-09,1,30,30,{'Amidation'},"{84480, 84866, 86530, 108941, 107022, 84880, 84242, 84626, 85141, 83864, 86042, 85277, 86182, 108454, 84395, 107692, 83890, 107826, 84534, 108735, 109124, 109254, 85193, 86089, 84690, 84571, 108636, 84317, 85357, 109038}","{350209, 440707, 441096, 441226, 351249, 440608, 350372, 350758, 352422, 441010, 350772, 350134, 350518, 351033, 349757, 351934, 351169, 352074, 350287, 440913, 438994, 349783, 350426, 440426, 351085, 351981, 439664, 350582, 439798, 350463}"
349417,NCC(F)Cl,ANDCGAYBYYMAJG-UHFFFAOYSA-N,4.0,10.0,9488,Enamine,,Z1203653310,188.0,EUR,,,NCC(F)Cl,2025-12-09,1,4,4,{'Amidation'},"{109249, 83866, 86621, 86230}","{352513, 352122, 441221, 349759}"
