id,smiles,openbind_d68ev3c_c2_hit_analogues_85percent,hits,C71 85percent analogue,C85 85percent analogue,C48 85percent analogue,C6 85percent analogue,openbind_d68ev3c_c1_fragmenstein,openbind_a71ev2a_c2_hit_analogues_85percent,C8 85percent analogue,C145 90percent analogue,C145 85percent analogue,C151 85percent analogue,openbind_d68ev3c_c2_hit_analogues_90percent,C151 90percent analogue,C139 85percent analogue,C5 85percent analogue,C5 90percent analogue,C86 90percent analogue,C86 95percent analogue,C86 85percent analogue,openbind_d68ev3c_c2_hit_analogues_95percent,C58 90percent analogue,C58 85percent analogue,C94 90percent analogue,C94 85percent analogue,C79 85percent analogue,openbind_d68ev3c_c1_knitwork_impure,C77 85percent analogue,C77 90percent analogue,C77 95percent analogue,C46 90percent analogue,openbind_d68ev3c_c1_knitwork_pure,C46 85percent analogue,C53 85percent analogue,C76 90percent analogue,C76 85percent analogue,C32 85percent analogue,C53 90percent analogue,C68 85percent analogue,C55 85percent analogue,C80 85percent analogue,C28 85percent analogue,C82 85percent analogue,C80 90percent analogue,C76 95percent analogue,C16 85percent analogue,C15 85percent analogue,C92 85percent analogue,C101 85percent analogue,C101 90percent analogue,C52 85percent analogue,C54 85percent analogue,C17 85percent analogue,C8 90percent analogue,C37 90percent analogue,C37 85percent analogue,C51 85percent analogue,C10 85percent analogue,C97 85percent analogue,C97 90percent analogue,C62 85percent analogue,C93 90percent analogue,C93 85percent analogue,C67 85percent analogue,C39 85percent analogue,C85 90percent analogue,C85 95percent analogue,C51 90percent analogue,C16 90percent analogue,C16 95percent analogue,C49 85percent analogue,C54 90percent analogue,C54 95percent analogue,C11 85percent analogue,C72 85percent analogue,C102 85percent analogue,C17 90percent analogue,C140 85percent analogue,C140 95percent analogue,C140 90percent analogue,C104 85percent analogue,C19 85percent analogue,C15 90percent analogue,C1 85percent analogue,C1 90percent analogue,C2 85percent analogue,C2 95percent analogue,C2 90percent analogue,C3 85percent analogue,C3 90percent analogue,C4 85percent analogue,C4 90percent analogue,C4 95percent analogue,C28 90percent analogue,C5 95percent analogue,C6 90percent analogue,C71 90percent analogue,C89 85percent analogue,C22 85percent analogue,C7 85percent analogue,C7 90percent analogue,C7 95percent analogue,C8 95percent analogue,C9 85percent analogue,C9 95percent analogue,C9 90percent analogue,C36 85percent analogue,C75 85percent analogue,C10 90percent analogue,C10 95percent analogue,C102 90percent analogue,C11 90percent analogue,C12 85percent analogue,C12 90percent analogue,C15 95percent analogue,C18 85percent analogue,C18 95percent analogue,C18 90percent analogue,C19 90percent analogue,C149 85percent analogue,C20 85percent analogue,C48 90percent analogue,C22 90percent analogue,C29 85percent analogue,C23 85percent analogue,C23 90percent analogue,C23 95percent analogue,C24 85percent analogue,C24 90percent analogue,C94 95percent analogue,C47 85percent analogue,C109 85percent analogue,C24 95percent analogue,C25 90percent analogue,C25 85percent analogue,C25 95percent analogue,C26 85percent analogue,C26 90percent analogue,C26 95percent analogue,C98 85percent analogue,C56 85percent analogue,C27 85percent analogue,C28 95percent analogue,C29 90percent analogue,C40 85percent analogue,C31 95percent analogue,C31 85percent analogue,C31 90percent analogue,C32 90percent analogue,C32 95percent analogue,C34 85percent analogue,C34 90percent analogue,C34 95percent analogue,C35 85percent analogue,C35 90percent analogue,C35 95percent analogue,C36 90percent analogue,C36 95percent analogue,C37 95percent analogue,C38 85percent analogue,C38 90percent analogue,C41 85percent analogue,C41 90percent analogue,C42 85percent analogue,C42 90percent analogue,C42 95percent analogue,C43 85percent analogue,C43 90percent analogue,C43 95percent analogue,C44 85percent analogue,C44 90percent analogue,C45 85percent analogue,C45 90percent analogue,C45 95percent analogue,C46 95percent analogue,C47 90percent analogue,C47 95percent analogue,C48 95percent analogue,C50 85percent analogue,C52 90percent analogue,C53 95percent analogue,C55 90percent analogue,C56 90percent analogue,C57 85percent analogue,C59 85percent analogue,C59 90percent analogue,C59 95percent analogue,C60 90percent analogue,C60 85percent analogue,C60 95percent analogue,C61 85percent analogue,C62 90percent analogue,C62 95percent analogue,C64 85percent analogue,C64 90percent analogue,C67 90percent analogue,C67 95percent analogue,C68 90percent analogue,C69 85percent analogue,C70 85percent analogue,C70 90percent analogue,C70 95percent analogue,C72 90percent analogue,C72 95percent analogue,C73 85percent analogue,C73 90percent analogue,C73 95percent analogue,C74 90percent analogue,C74 85percent analogue,C75 95percent analogue,C75 90percent analogue,C78 85percent analogue,C78 90percent analogue,C79 90percent analogue,C79 95percent analogue,C81 85percent analogue,C81 90percent analogue,C83 90percent analogue,C83 85percent analogue,C83 95percent analogue,C84 85percent analogue,C87 85percent analogue,C87 90percent analogue,C88 85percent analogue,C89 90percent analogue,C90 85percent analogue,C90 90percent analogue,C90 95percent analogue,C91 85percent analogue,C91 90percent analogue,C91 95percent analogue,C93 95percent analogue,C96 85percent analogue,C97 95percent analogue,C98 90percent analogue,C98 95percent analogue,C99 85percent analogue,C99 90percent analogue,C100 85percent analogue,C101 95percent analogue,C103 85percent analogue,C103 90percent analogue,C107 85percent analogue,C111 85percent analogue,C114 85percent analogue,C122 85percent analogue,C122 90percent analogue,C122 95percent analogue,C133 85percent analogue,C134 85percent analogue,C136 85percent analogue,C139 90percent analogue,C141 85percent analogue,C143 85percent analogue,C143 90percent analogue,C147 85percent analogue,C154 85percent analogue,C155 85percent analogue,C155 90percent analogue
3356,Nc1ccc(C(=O)N2CCC(CO)CC2)cc1,True,,,,,,,,,,,,True,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5292,c1cc(-c2ccn[nH]2)ccn1,True,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19830,CCCn1cnc2ccccc21,True,,,,,,,,,,,,True,,,,,,,,True,,,,,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22333,CC(=O)NC(C)c1nc2ccccc2[nH]1,True,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26163,CC(C)c1nnc2n1CCNC2,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32979,CCNCc1ccc2[nH]ccc2c1,True,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35740,CC(C)c1c[nH]c2ccccc12,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40873,CNCCn1cnc2ccccc21,True,,,,,,,,,,,,True,,,,,,,,True,,,,,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41094,CCOCc1nnc2n1CCNC2,True,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43156,CCS(=O)(=O)N(C)C1CCNCC1,True,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46986,COCC(=O)c1ccc2[nH]ccc2c1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51837,c1ccc(-c2cc[nH]n2)cc1,True,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56391,NS(=O)(=O)c1nc2ccccc2s1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63339,O=C1CC(c2c[nH]c3ccccc23)CN1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64075,O=C1CN(C2CCNCC2)CCN1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64082,O=C1CN(C2CCCNC2)CCN1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64824,O=CCc1c[nH]c2ccccc12,True,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64988,O=C1CCCCN1C1CCCNC1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65009,O=C1CCCCN1C1CCNCC1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65191,O=C1NCCC1c1cn[nH]c1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
